seed,epoch,epoch_total,member,train_batch_size,data_build_s,train_time_s,eval_time_s,loss,train_acc_pct,test_acc_pct,lr_sched_start,lr_sched_end,pbt_lr,pbt_batch_size,pbt_weight_decay,pbt_drop_path,pbt_warmup_epochs
38042,36,70,0,64,1.6653242111206055,31.160629510879517,2.2685348987579346,0.2588,90.79,83.46,0.000107,0.000102,0.000102,64,0.038,0.057,5.0
38042,36,70,1,128,1.67692232131958,16.433214902877808,2.273366689682007,0.2887,89.76,83.42,0.000147,0.00014,0.00014,128,0.129,0.023,5.0
38042,36,70,2,256,1.6641829013824463,10.199124574661255,2.266366481781006,0.2239,92.16,84.15,7.32e-07,0.000144,0.000144,256,0.114,0.072,5.0
38042,36,70,3,64,1.680398941040039,31.0424165725708,2.267573833465576,0.219,92.17,82.8,0.000147,0.000141,0.000141,64,0.038,0.074,5.0
38042,36,70,4,128,1.6659870147705078,16.125916004180908,2.2642662525177,0.2918,89.43,81.9,0.0002,0.000192,0.000192,128,0.027,0.094,5.0
38042,37,70,0,64,1.673419713973999,32.92106056213379,2.2855730056762695,0.2437,91.3,83.39,0.000102,9.75e-05,9.75e-05,64,0.038,0.057,5.0
38042,37,70,1,128,1.6647560596466064,16.028255701065063,2.26755428314209,0.2705,90.5,83.53,0.00014,0.000134,0.000134,128,0.129,0.023,5.0
38042,37,70,2,256,1.6700563430786133,10.37758493423462,2.2750096321105957,0.2431,91.26,82.4,0.000144,0.000288,0.000288,256,0.114,0.072,5.0
38042,37,70,3,64,1.6685590744018555,31.100318431854248,2.2711191177368164,0.2049,92.77,83.25,0.000141,0.000135,0.000135,64,0.038,0.074,5.0
38042,37,70,4,128,1.6794843673706055,16.12989568710327,2.269958972930908,0.2681,90.42,83.35,0.000192,0.000183,0.000183,128,0.027,0.094,5.0
38042,38,70,0,64,1.6638422012329102,31.38020348548889,2.2724010944366455,0.2236,91.99,83.47,9.75e-05,9.29e-05,9.29e-05,64,0.038,0.057,5.0
38042,38,70,1,128,1.6695542335510254,16.561021089553833,2.267585515975952,0.2599,90.83,83.53,0.000134,0.000128,0.000128,128,0.129,0.023,5.0
38042,38,70,2,256,1.6635198593139648,10.223396301269531,2.26941180229187,0.3052,89.07,81.06,0.000288,0.000431,0.000431,256,0.114,0.072,5.0
38042,38,70,3,64,1.674414873123169,32.02492094039917,2.276803731918335,0.1838,93.4,83.26,0.000135,0.000129,0.000129,64,0.038,0.074,5.0
38042,38,70,4,128,1.6623129844665527,15.874584436416626,2.262436866760254,0.2522,91.0,83.12,0.000183,0.000174,0.000174,128,0.027,0.094,5.0
38042,39,70,0,64,1.6739957332611084,31.222827196121216,2.2651331424713135,0.2054,92.65,83.73,9.29e-05,8.84e-05,8.84e-05,64,0.038,0.057,5.0
38042,39,70,1,128,1.6641731262207031,16.14824867248535,2.26983904838562,0.2413,91.32,83.48,0.000128,0.000122,0.000122,128,0.129,0.023,5.0
38042,39,70,2,256,1.674849271774292,10.174691438674927,2.269585609436035,0.3704,86.82,80.21,0.000431,0.000575,0.000575,256,0.114,0.072,5.0
38042,39,70,3,64,1.6585075855255127,32.139360666275024,2.281104803085327,0.167,94.07,82.45,0.000129,0.000122,0.000122,64,0.038,0.074,5.0
38042,39,70,4,128,1.6777656078338623,16.01455307006836,2.2692816257476807,0.2318,91.79,83.29,0.000174,0.000166,0.000166,128,0.027,0.094,5.0
38042,40,70,0,64,1.6670773029327393,33.027528047561646,2.2828104496002197,0.193,93.08,83.89,8.84e-05,8.38e-05,8.38e-05,64,0.038,0.057,5.0
38042,40,70,1,128,1.6749837398529053,16.173871994018555,2.2720606327056885,0.2245,91.99,83.73,0.000122,0.000115,0.000115,128,0.129,0.023,5.0
38042,40,70,2,256,1.6639809608459473,10.239006519317627,2.272907018661499,0.4304,84.61,78.29,0.000575,0.000718,0.000718,256,0.114,0.072,5.0
38042,40,70,3,64,1.675938606262207,32.58436989784241,2.2860422134399414,0.1599,94.29,82.54,0.000122,0.000116,0.000116,64,0.038,0.074,5.0
38042,40,70,4,128,1.6782174110412598,16.998916387557983,2.2709031105041504,0.2165,92.39,83.29,0.000166,0.000157,0.000157,128,0.027,0.094,5.0
38042,41,70,0,64,1.675346851348877,32.57158637046814,2.2753634452819824,0.1785,93.64,83.46,8.38e-05,7.93e-05,7.93e-05,64,0.038,0.057,5.0
38042,41,70,1,128,1.6646037101745605,16.432903051376343,2.2853035926818848,0.2072,92.68,83.29,0.000115,0.000109,0.000109,128,0.129,0.023,5.0
38042,41,70,2,128,1.6679022312164307,16.18771243095398,2.2705860137939453,0.1701,94.04,82.61,5.12e-07,0.000201,0.000201,128,0.132,0.098,5.0
38042,41,70,3,64,1.6784112453460693,31.89769220352173,2.276397228240967,0.1449,94.83,82.72,0.000116,0.00011,0.00011,64,0.038,0.074,5.0
38042,41,70,4,128,1.678924322128296,15.9990816116333,2.2678561210632324,0.1984,92.92,83.65,0.000157,0.000149,0.000149,128,0.027,0.094,5.0
38042,42,70,0,64,1.6623268127441406,33.59446740150452,2.2818665504455566,0.1667,94.08,83.97,7.93e-05,7.49e-05,7.49e-05,64,0.038,0.057,5.0
38042,42,70,1,128,1.6736087799072266,16.839431047439575,2.2669107913970947,0.1919,93.12,83.77,0.000109,0.000103,0.000103,128,0.129,0.023,5.0
38042,42,70,2,128,1.6620447635650635,16.257524013519287,2.2851803302764893,0.3304,88.15,79.97,0.000201,0.000401,0.000401,128,0.132,0.098,5.0
38042,42,70,3,64,1.6722204685211182,32.90961527824402,2.268660545349121,0.1314,95.31,83.48,0.00011,0.000103,0.000103,64,0.038,0.074,5.0
38042,42,70,4,128,1.6623141765594482,16.195253372192383,2.292001962661743,0.1904,93.18,83.6,0.000149,0.00014,0.00014,128,0.027,0.094,5.0
38042,43,70,0,64,1.676548957824707,31.971688985824585,2.2702999114990234,0.1573,94.42,83.81,7.49e-05,7.05e-05,7.05e-05,64,0.038,0.057,5.0
38042,43,70,1,128,1.662564754486084,16.3909969329834,2.288149118423462,0.1772,93.62,84.11,0.000103,9.68e-05,9.68e-05,128,0.129,0.023,5.0
38042,43,70,2,128,1.6855473518371582,17.163408994674683,2.272740125656128,0.478,83.13,77.32,0.000401,0.000601,0.000601,128,0.132,0.098,5.0
38042,43,70,3,64,1.6720590591430664,31.589037656784058,2.27640700340271,0.1153,95.89,82.58,0.000103,9.74e-05,9.74e-05,64,0.038,0.074,5.0
38042,43,70,4,128,1.6683967113494873,16.20210599899292,2.269805908203125,0.1724,93.77,84.29,0.00014,0.000132,0.000132,128,0.027,0.094,5.0
38042,44,70,0,64,1.676927089691162,31.520426511764526,2.2746145725250244,0.141,95.01,83.88,7.05e-05,6.61e-05,6.61e-05,64,0.038,0.057,5.0
38042,44,70,1,128,1.6836178302764893,16.67186141014099,2.279379367828369,0.1691,94.02,84.09,9.68e-05,9.08e-05,9.08e-05,128,0.129,0.023,5.0
38042,44,70,2,128,1.6593494415283203,16.373435258865356,2.2669169902801514,0.5776,79.75,75.39,0.000601,0.000801,0.000801,128,0.132,0.098,5.0
38042,44,70,3,64,1.6760971546173096,31.36318826675415,2.2753353118896484,0.1092,96.1,83.47,9.74e-05,9.13e-05,9.13e-05,64,0.038,0.074,5.0
38042,44,70,4,128,1.6649322509765625,16.668949127197266,2.268742799758911,0.1578,94.39,84.01,0.000132,0.000124,0.000124,128,0.027,0.094,5.0
38042,45,70,0,64,1.6732738018035889,32.413628339767456,2.266857385635376,0.1299,95.49,83.87,6.61e-05,6.18e-05,6.18e-05,64,0.038,0.057,5.0
38042,45,70,1,128,1.669098138809204,17.665014028549194,2.2664954662323,0.1538,94.59,84.26,9.08e-05,8.49e-05,8.49e-05,128,0.129,0.023,5.0
38042,45,70,2,128,1.6727516651153564,16.53830909729004,2.2746522426605225,0.6365,77.67,75.73,0.000801,0.001,0.001,128,0.132,0.098,5.0
38042,45,70,3,64,1.672792673110962,32.81889533996582,2.274895191192627,0.0957,96.68,82.9,9.13e-05,8.53e-05,8.53e-05,64,0.038,0.074,5.0
38042,45,70,4,128,1.6757442951202393,16.450681924819946,2.2773361206054688,0.1468,94.77,84.42,0.000124,0.000116,0.000116,128,0.027,0.094,5.0
38042,46,70,0,64,1.6638743877410889,31.81214165687561,2.2986831665039062,0.1214,95.7,83.76,6.18e-05,5.76e-05,5.76e-05,64,0.038,0.057,5.0
38042,46,70,1,128,1.673321008682251,17.09327244758606,2.2847580909729004,0.1407,95.01,84.66,8.49e-05,7.91e-05,7.91e-05,128,0.129,0.023,5.0
38042,46,70,2,256,1.6662883758544922,10.222801685333252,2.2680294513702393,0.0977,96.71,84.17,6.88e-07,0.000136,0.000136,256,0.138,0.06,5.0
38042,46,70,3,64,1.6743404865264893,31.69837522506714,2.269310712814331,0.089,96.9,83.5,8.53e-05,7.95e-05,7.95e-05,64,0.038,0.074,5.0
38042,46,70,4,128,1.6659519672393799,16.324791193008423,2.2711293697357178,0.13,95.42,83.65,0.000116,0.000108,0.000108,128,0.027,0.094,5.0
38042,47,70,0,64,1.6723301410675049,31.798215866088867,2.273556709289551,0.1082,96.19,84.29,5.76e-05,5.34e-05,5.34e-05,64,0.038,0.057,5.0
38042,47,70,1,128,1.664891004562378,16.32569670677185,2.27300763130188,0.1269,95.54,84.55,7.91e-05,7.34e-05,7.34e-05,128,0.129,0.023,5.0
38042,47,70,2,256,1.666797161102295,10.287009716033936,2.2777297496795654,0.1504,94.66,83.34,0.000136,0.00027,0.00027,256,0.138,0.06,5.0
38042,47,70,3,64,1.6762440204620361,32.664501905441284,2.2757527828216553,0.0787,97.26,83.8,7.95e-05,7.38e-05,7.38e-05,64,0.038,0.074,5.0
38042,47,70,4,128,1.6762721538543701,16.953142881393433,2.2708611488342285,0.122,95.68,84.09,0.000108,0.0001,0.0001,128,0.027,0.094,5.0
38042,48,70,0,64,1.672229290008545,31.51785182952881,2.270996332168579,0.1015,96.44,84.61,5.34e-05,4.94e-05,4.94e-05,64,0.038,0.057,5.0
38042,48,70,1,128,1.682084321975708,16.5127592086792,2.2793710231781006,0.1204,95.63,84.71,7.34e-05,6.78e-05,6.78e-05,128,0.129,0.023,5.0
38042,48,70,2,256,1.6689097881317139,10.300434827804565,2.2754526138305664,0.228,91.72,81.5,0.00027,0.000405,0.000405,256,0.138,0.06,5.0
38042,48,70,3,64,1.6748039722442627,32.34441614151001,2.29202938079834,0.0733,97.44,83.84,7.38e-05,6.82e-05,6.82e-05,64,0.038,0.074,5.0
38042,48,70,4,128,1.6631064414978027,16.22152066230774,2.267552375793457,0.108,96.25,84.09,0.0001,9.24e-05,9.24e-05,128,0.027,0.094,5.0
38042,49,70,0,64,1.6724107265472412,31.301825761795044,2.2756001949310303,0.0943,96.67,84.12,4.94e-05,4.55e-05,4.55e-05,64,0.038,0.057,5.0
38042,49,70,1,128,1.672558307647705,16.588075637817383,2.268965482711792,0.1069,96.29,84.72,6.78e-05,6.24e-05,6.24e-05,128,0.129,0.023,5.0
38042,49,70,2,256,1.6723432540893555,10.194839715957642,2.273061752319336,0.3002,89.19,81.01,0.000405,0.00054,0.00054,256,0.138,0.06,5.0
38042,49,70,3,64,1.6652288436889648,31.406817197799683,2.2682037353515625,0.0658,97.68,83.83,6.82e-05,6.27e-05,6.27e-05,64,0.038,0.074,5.0
38042,49,70,4,128,1.6738314628601074,16.028738021850586,2.2682249546051025,0.1016,96.42,84.18,9.24e-05,8.49e-05,8.49e-05,128,0.027,0.094,5.0
38042,50,70,0,64,1.6684069633483887,31.203856468200684,2.2690751552581787,0.0824,97.17,84.32,4.55e-05,4.17e-05,4.17e-05,64,0.038,0.057,5.0
38042,50,70,1,128,1.6763761043548584,16.783685207366943,2.2774946689605713,0.0988,96.52,84.39,6.24e-05,5.71e-05,5.71e-05,128,0.129,0.023,5.0
38042,50,70,2,256,1.6756534576416016,10.355018377304077,2.2666993141174316,0.3522,87.43,79.68,0.00054,0.000674,0.000674,256,0.138,0.06,5.0
38042,50,70,3,64,1.6791119575500488,31.760257959365845,2.2731568813323975,0.0582,97.97,83.4,6.27e-05,5.74e-05,5.74e-05,64,0.038,0.074,5.0
38042,50,70,4,128,1.664435625076294,16.42550754547119,2.273038148880005,0.0925,96.75,83.91,8.49e-05,7.78e-05,7.78e-05,128,0.027,0.094,5.0
38042,51,70,0,64,1.6772468090057373,33.10850715637207,2.2846755981445312,0.0775,97.4,84.19,4.17e-05,3.8e-05,3.8e-05,64,0.038,0.057,5.0
38042,51,70,1,128,1.6610288619995117,16.105116367340088,2.2790563106536865,0.0934,96.73,84.71,5.71e-05,5.21e-05,5.21e-05,128,0.129,0.023,5.0
38042,51,70,2,256,1.6672563552856445,10.244332075119019,2.277054786682129,0.0882,96.9,83.53,8.01e-07,0.000158,0.000158,256,0.129,0.023,5.0
38042,51,70,3,64,1.6681163311004639,32.222678661346436,2.272906541824341,0.0523,98.21,84.15,5.74e-05,5.23e-05,5.23e-05,64,0.038,0.074,5.0
38042,51,70,4,128,1.6740167140960693,16.201526165008545,2.278499126434326,0.0791,97.24,84.43,7.78e-05,7.08e-05,7.08e-05,128,0.027,0.094,5.0
38042,52,70,0,64,1.6631271839141846,31.703805208206177,2.2793948650360107,0.0746,97.44,84.37,3.8e-05,3.45e-05,3.45e-05,64,0.038,0.057,5.0
38042,52,70,1,128,1.685225009918213,16.843475103378296,2.2663228511810303,0.0865,97.01,84.67,5.21e-05,4.72e-05,4.72e-05,128,0.129,0.023,5.0
38042,52,70,2,256,1.6641430854797363,10.18419361114502,2.2745492458343506,0.2036,92.79,81.74,0.000158,0.000315,0.000315,256,0.129,0.023,5.0
38042,52,70,3,64,1.6730327606201172,31.57998490333557,2.2690696716308594,0.0436,98.49,84.16,5.23e-05,4.74e-05,4.74e-05,64,0.038,0.074,5.0
38042,52,70,4,128,1.6609890460968018,16.347296476364136,2.2707693576812744,0.0752,97.46,84.59,7.08e-05,6.41e-05,6.41e-05,128,0.027,0.094,5.0
38042,53,70,0,64,1.6754100322723389,31.787174463272095,2.2715039253234863,0.0634,97.79,83.95,3.45e-05,3.1e-05,3.1e-05,64,0.038,0.057,5.0
38042,53,70,1,128,1.6688172817230225,17.345541954040527,2.2711071968078613,0.0782,97.34,84.96,4.72e-05,4.25e-05,4.25e-05,128,0.129,0.023,5.0
38042,53,70,2,256,1.6701958179473877,10.205211400985718,2.273494005203247,0.3049,89.15,79.66,0.000315,0.000472,0.000472,256,0.129,0.023,5.0
38042,53,70,3,64,1.6645138263702393,31.292819261550903,2.2720608711242676,0.0428,98.54,84.1,4.74e-05,4.27e-05,4.27e-05,64,0.038,0.074,5.0
38042,53,70,4,128,1.6817331314086914,16.692131757736206,2.2690632343292236,0.0684,97.6,84.39,6.41e-05,5.77e-05,5.77e-05,128,0.027,0.094,5.0
38042,54,70,0,64,1.6645488739013672,31.304410696029663,2.2809982299804688,0.0594,97.98,84.65,3.1e-05,2.78e-05,2.78e-05,64,0.038,0.057,5.0
38042,54,70,1,128,1.6742761135101318,16.38479447364807,2.2704038619995117,0.0697,97.64,84.69,4.25e-05,3.8e-05,3.8e-05,128,0.129,0.023,5.0
38042,54,70,2,256,1.6708950996398926,10.300543785095215,2.274474859237671,0.3817,86.47,78.52,0.000472,0.000629,0.000629,256,0.129,0.023,5.0
38042,54,70,3,64,1.6728911399841309,31.641669750213623,2.26916241645813,0.0353,98.82,83.9,4.27e-05,3.82e-05,3.82e-05,64,0.038,0.074,5.0
38042,54,70,4,128,1.6580440998077393,16.08648991584778,2.2692580223083496,0.0611,97.88,84.37,5.77e-05,5.15e-05,5.15e-05,128,0.027,0.094,5.0
38042,55,70,0,64,1.6721599102020264,33.36411452293396,2.2785837650299072,0.0545,98.16,84.76,2.78e-05,2.47e-05,2.47e-05,64,0.038,0.057,5.0
38042,55,70,1,128,1.6678216457366943,16.194202661514282,2.2699472904205322,0.0652,97.81,84.97,3.8e-05,3.37e-05,3.37e-05,128,0.129,0.023,5.0
38042,55,70,2,256,1.6686985492706299,10.34684705734253,2.275561571121216,0.4428,84.29,78.79,0.000629,0.000785,0.000785,256,0.129,0.023,5.0
38042,55,70,3,64,1.6622450351715088,31.824878931045532,2.2680745124816895,0.0351,98.84,84.02,3.82e-05,3.39e-05,3.39e-05,64,0.038,0.074,5.0
38042,55,70,4,128,1.6760199069976807,16.3913676738739,2.273221254348755,0.0575,98.06,84.67,5.15e-05,4.57e-05,4.57e-05,128,0.027,0.094,5.0
38042,56,70,0,64,1.6591517925262451,32.013678789138794,2.3023266792297363,0.0503,98.26,84.57,2.47e-05,2.18e-05,2.18e-05,64,0.038,0.057,5.0
38042,56,70,1,128,1.6757562160491943,16.286813259124756,2.272331953048706,0.0582,97.98,85.04,3.37e-05,2.96e-05,2.96e-05,128,0.129,0.023,5.0
38042,56,70,2,256,1.6691279411315918,10.253398656845093,2.2699997425079346,0.0859,97.0,83.16,9.87e-07,0.000194,0.000194,256,0.112,0.04,5.0
38042,56,70,3,64,1.6703221797943115,31.086747884750366,2.274352550506592,0.0282,99.06,84.35,3.39e-05,2.98e-05,2.98e-05,64,0.038,0.074,5.0
38042,56,70,4,128,1.6645500659942627,16.15811562538147,2.270793914794922,0.0493,98.29,84.58,4.57e-05,4.02e-05,4.02e-05,128,0.027,0.094,5.0
38042,57,70,0,64,1.6654486656188965,31.384897470474243,2.271148920059204,0.0449,98.47,84.74,2.18e-05,1.9e-05,1.9e-05,64,0.038,0.057,5.0
38042,57,70,1,128,1.6595253944396973,16.74617075920105,2.269596576690674,0.0532,98.22,85.17,2.96e-05,2.58e-05,2.58e-05,128,0.129,0.023,5.0
38042,57,70,2,256,1.6736552715301514,10.249165773391724,2.2712531089782715,0.229,92.02,80.94,0.000194,0.000388,0.000388,256,0.112,0.04,5.0
38042,57,70,3,64,1.6656379699707031,33.83391451835632,2.271517753601074,0.0252,99.2,84.67,2.98e-05,2.6e-05,2.6e-05,64,0.038,0.074,5.0
38042,57,70,4,128,1.665900707244873,16.81038737297058,2.2816083431243896,0.045,98.52,84.72,4.02e-05,3.49e-05,3.49e-05,128,0.027,0.094,5.0
38042,58,70,0,64,1.6672625541687012,34.22674226760864,2.2855000495910645,0.0422,98.6,84.46,1.9e-05,1.64e-05,1.64e-05,64,0.038,0.057,5.0
38042,58,70,1,128,1.6763615608215332,16.31519603729248,2.271622896194458,0.0518,98.25,85.04,2.58e-05,2.23e-05,2.23e-05,128,0.129,0.023,5.0
38042,58,70,2,256,1.6743147373199463,10.173719882965088,2.2731435298919678,0.3464,87.72,78.53,0.000388,0.000581,0.000581,256,0.112,0.04,5.0
38042,58,70,3,64,1.675987720489502,32.187243700027466,2.302180528640747,0.024,99.2,84.43,2.6e-05,2.24e-05,2.24e-05,64,0.038,0.074,5.0
38042,58,70,4,128,1.6723780632019043,16.277977228164673,2.2744550704956055,0.0403,98.62,85.03,3.49e-05,3.01e-05,3.01e-05,128,0.027,0.094,5.0
38042,59,70,0,64,1.6762261390686035,31.594770193099976,2.2745718955993652,0.0385,98.7,84.59,1.64e-05,1.4e-05,1.4e-05,64,0.038,0.057,5.0
38042,59,70,1,128,1.663930892944336,16.548226594924927,2.268216133117676,0.0462,98.45,85.25,2.23e-05,1.89e-05,1.89e-05,128,0.129,0.023,5.0
38042,59,70,2,256,1.688758373260498,10.206014156341553,2.2773828506469727,0.4354,84.5,78.44,0.000581,0.000775,0.000775,256,0.112,0.04,5.0
38042,59,70,3,64,1.6619813442230225,31.975608110427856,2.290633201599121,0.0219,99.27,84.27,2.24e-05,1.9e-05,1.9e-05,64,0.038,0.074,5.0
38042,59,70,4,128,1.6756181716918945,16.665619611740112,2.2762718200683594,0.0366,98.8,84.76,3.01e-05,2.55e-05,2.55e-05,128,0.027,0.094,5.0
38042,60,70,0,64,1.6622233390808105,31.011720418930054,2.266636610031128,0.0344,98.84,84.83,1.4e-05,1.18e-05,1.18e-05,64,0.038,0.057,5.0
38042,60,70,1,128,1.6747431755065918,16.2986319065094,2.276019811630249,0.0451,98.46,85.16,1.89e-05,1.59e-05,1.59e-05,128,0.129,0.023,5.0
38042,60,70,2,256,1.668916940689087,10.183295011520386,2.2743189334869385,0.507,81.95,76.55,0.000775,0.000967,0.000967,256,0.112,0.04,5.0
38042,60,70,3,64,1.6654298305511475,32.3012158870697,2.2664334774017334,0.0179,99.43,84.39,1.9e-05,1.6e-05,1.6e-05,64,0.038,0.074,5.0
38042,60,70,4,128,1.6695308685302734,16.322699069976807,2.275519609451294,0.0345,98.89,84.81,2.55e-05,2.14e-05,2.14e-05,128,0.027,0.094,5.0
38042,61,70,0,64,1.6666297912597656,31.02057385444641,2.287782669067383,0.0318,98.95,84.78,1.18e-05,9.77e-06,9.77e-06,64,0.038,0.057,5.0
38042,61,70,1,128,1.6646122932434082,16.4886417388916,2.273472309112549,0.0409,98.59,85.49,1.59e-05,1.31e-05,1.31e-05,128,0.129,0.023,5.0
38042,61,70,2,256,1.6809697151184082,10.26936960220337,2.26883602142334,0.0729,97.52,82.06,9.74e-07,0.000192,0.000192,256,0.135,0.054,5.0
38042,61,70,3,64,1.6610198020935059,31.57489848136902,2.2641890048980713,0.0156,99.51,84.51,1.6e-05,1.32e-05,1.32e-05,64,0.038,0.074,5.0
38042,61,70,4,128,1.66965651512146,16.59747290611267,2.270965814590454,0.0323,98.97,85.19,2.14e-05,1.75e-05,1.75e-05,128,0.027,0.094,5.0
38042,62,70,0,64,1.6617941856384277,34.73997759819031,2.274470090866089,0.0295,99.03,84.71,9.77e-06,7.95e-06,7.95e-06,64,0.038,0.057,5.0
38042,62,70,1,128,1.674039363861084,16.032395124435425,2.2729649543762207,0.0372,98.76,85.43,1.31e-05,1.06e-05,1.06e-05,128,0.129,0.023,5.0
38042,62,70,2,256,1.6628050804138184,10.215880155563354,2.269540786743164,0.2284,91.85,80.43,0.000192,0.000383,0.000383,256,0.135,0.054,5.0
38042,62,70,3,64,1.6753458976745605,31.727109670639038,2.2931811809539795,0.0129,99.61,84.64,1.32e-05,1.06e-05,1.06e-05,64,0.038,0.074,5.0
38042,62,70,4,128,1.6640691757202148,16.51474142074585,2.269911289215088,0.0276,99.09,85.23,1.75e-05,1.41e-05,1.41e-05,128,0.027,0.094,5.0
38042,63,70,0,64,1.680457353591919,32.11484622955322,2.295348882675171,0.0275,99.11,84.78,7.95e-06,6.34e-06,6.34e-06,64,0.038,0.057,5.0
38042,63,70,1,128,1.6571674346923828,16.36697793006897,2.2731363773345947,0.0336,98.9,85.45,1.06e-05,8.37e-06,8.37e-06,128,0.129,0.023,5.0
38042,63,70,2,256,1.6770920753479004,10.286400079727173,2.267134666442871,0.3432,87.78,77.33,0.000383,0.000574,0.000574,256,0.135,0.054,5.0
38042,63,70,3,64,1.6630594730377197,31.137349843978882,2.268115282058716,0.0131,99.59,84.84,1.06e-05,8.41e-06,8.41e-06,64,0.038,0.074,5.0
38042,63,70,4,128,1.6751973628997803,17.06192684173584,2.267331600189209,0.0262,99.15,85.13,1.41e-05,1.11e-05,1.11e-05,128,0.027,0.094,5.0
38042,64,70,0,64,1.6571199893951416,30.945351600646973,2.266385555267334,0.0263,99.15,85.09,6.34e-06,4.93e-06,4.93e-06,64,0.038,0.057,5.0
38042,64,70,1,128,1.6703455448150635,16.13593316078186,2.2824344635009766,0.0334,98.93,85.45,8.37e-06,6.42e-06,6.42e-06,128,0.129,0.023,5.0
38042,64,70,2,256,1.6611597537994385,10.196598529815674,2.267009735107422,0.4359,84.5,76.59,0.000574,0.000765,0.000765,256,0.135,0.054,5.0
38042,64,70,3,64,1.6755473613739014,31.18496584892273,2.2750887870788574,0.0122,99.65,84.81,8.41e-06,6.46e-06,6.46e-06,64,0.038,0.074,5.0
38042,64,70,4,128,1.661588430404663,16.162203073501587,2.274066209793091,0.0246,99.17,85.14,1.11e-05,8.42e-06,8.42e-06,128,0.027,0.094,5.0
38042,65,70,0,64,1.676088571548462,31.963132619857788,2.2660067081451416,0.0261,99.15,85.18,4.93e-06,3.74e-06,3.74e-06,64,0.038,0.057,5.0
38042,65,70,1,128,1.6736860275268555,16.152154445648193,2.2730607986450195,0.0297,99.06,85.52,6.42e-06,4.77e-06,4.77e-06,128,0.129,0.023,5.0
38042,65,70,2,256,1.671999216079712,10.191574573516846,2.270387649536133,0.5015,82.06,78.98,0.000765,0.000955,0.000955,256,0.135,0.054,5.0
38042,65,70,3,64,1.6689958572387695,31.034652948379517,2.269909143447876,0.0104,99.63,84.74,6.46e-06,4.8e-06,4.8e-06,64,0.038,0.074,5.0
38042,65,70,4,128,1.6714069843292236,16.302577018737793,2.2694735527038574,0.0236,99.23,85.36,8.42e-06,6.16e-06,6.16e-06,128,0.027,0.094,5.0
38042,66,70,0,64,1.6674284934997559,31.309173822402954,2.285576343536377,0.0251,99.21,84.98,3.74e-06,2.75e-06,2.75e-06,64,0.038,0.057,5.0
38042,66,70,1,128,1.6779606342315674,16.33928871154785,2.2754290103912354,0.0292,99.02,85.51,4.77e-06,3.42e-06,3.42e-06,128,0.129,0.023,5.0
38042,66,70,2,256,1.6660940647125244,10.204703092575073,2.280630588531494,0.0517,98.24,83.27,6.98e-07,0.000137,0.000137,256,0.127,0.024,5.0
38042,66,70,3,64,1.679673671722412,32.03048801422119,2.285757303237915,0.0099,99.71,84.85,4.8e-06,3.43e-06,3.43e-06,64,0.038,0.074,5.0
38042,66,70,4,128,1.6604692935943604,15.953093767166138,2.286790132522583,0.0225,99.3,85.36,6.16e-06,4.31e-06,4.31e-06,128,0.027,0.094,5.0
38042,67,70,0,64,1.675128698348999,32.72762751579285,2.270500898361206,0.0234,99.22,85.06,2.75e-06,1.99e-06,1.99e-06,64,0.038,0.057,5.0
38042,67,70,1,128,1.6663603782653809,15.92611813545227,2.2754898071289062,0.03,99.0,85.46,3.42e-06,2.36e-06,2.36e-06,128,0.129,0.023,5.0
38042,67,70,2,256,1.6708080768585205,10.168538331985474,2.269939661026001,0.1582,94.45,82.49,0.000137,0.000274,0.000274,256,0.127,0.024,5.0
38042,67,70,3,64,1.6609926223754883,31.729718685150146,2.307236909866333,0.0091,99.75,84.86,3.43e-06,2.37e-06,2.37e-06,64,0.038,0.074,5.0
38042,67,70,4,128,1.6844265460968018,16.7408230304718,2.2855210304260254,0.0204,99.36,85.3,4.31e-06,2.86e-06,2.86e-06,128,0.027,0.094,5.0
38042,68,70,0,64,1.673388957977295,32.68529653549194,2.2675626277923584,0.0211,99.34,85.03,1.99e-06,1.44e-06,1.44e-06,64,0.038,0.057,5.0
38042,68,70,1,128,1.6655340194702148,16.213542699813843,2.2831835746765137,0.0275,99.15,85.57,2.36e-06,1.61e-06,1.61e-06,128,0.129,0.023,5.0
38042,68,70,2,256,1.663224220275879,10.182587623596191,2.2691314220428467,0.2621,90.71,81.5,0.000274,0.000411,0.000411,256,0.127,0.024,5.0
38042,68,70,3,64,1.6690154075622559,31.81959319114685,2.2646656036376953,0.0095,99.71,84.83,2.37e-06,1.61e-06,1.61e-06,64,0.038,0.074,5.0
38042,68,70,4,128,1.659769058227539,16.4790256023407,2.2762346267700195,0.0217,99.32,85.42,2.86e-06,1.83e-06,1.83e-06,128,0.027,0.094,5.0
38042,69,70,0,64,1.6817431449890137,33.765989542007446,2.269702911376953,0.0209,99.29,85.07,1.44e-06,1.11e-06,1.11e-06,64,0.038,0.057,5.0
38042,69,70,1,128,1.66544771194458,16.271254539489746,2.2830393314361572,0.0276,99.07,85.5,1.61e-06,1.15e-06,1.15e-06,128,0.129,0.023,5.0
38042,69,70,2,256,1.6759579181671143,10.234209299087524,2.2742502689361572,0.3386,87.7,78.68,0.000411,0.000548,0.000548,256,0.127,0.024,5.0
38042,69,70,3,64,1.6650886535644531,31.47985863685608,2.274324417114258,0.0092,99.72,84.88,1.61e-06,1.15e-06,1.15e-06,64,0.038,0.074,5.0
